index,latitude,longitude,year
4000,45.54959767887176,-73.54187428951263,2019
4001,45.52007477080967,-73.6297756433487,2019
4002,45.51693654712809,-73.64048302173615,2019
5002,45.53368199320325,-73.51526074111462,2019
5003,45.52841043752244,-73.51716578006744,2019
5004,45.539824,-73.508752,2019
5005,45.53690747306937,-73.51191401481627,2019
5006,45.53722603812578,-73.49506705999374,2019
5007,45.52331869398737,-73.52012693881989,2019
6001,45.51035067563653,-73.55650842189789,2019
6002,45.53938508196168,-73.54099988937377,2019
6003,45.51100666600306,-73.56760203838348,2019
6004,45.50965520472071,-73.55400860309601,2019
6005,45.500208064155046,-73.57113786041737,2019
6006,45.55789545752947,-73.5765291005373,2019
6007,45.51166045593874,-73.56213569641113,2019
6008,45.51279685582333,-73.56146247242577,2019
6009,45.49811161443597,-73.57761539518833,2019
6011,45.51411452790017,-73.55264469981194,2019
6012,45.51066,-73.56497,2019
6013,45.51340553558378,-73.56259435415267,2019
6014,45.51287121578035,-73.55846643447876,2019
6015,45.515299,-73.561273,2019
6016,45.472503,-73.539285,2019
6017,45.52063377251984,-73.56390595436096,2019
6018,45.51889,-73.56353,2019
6019,45.51799893773692,-73.56818407773972,2019
6020,45.51476724402057,-73.56549113988876,2019
6021,45.5145646696576,-73.56840670108795,2019
6022,45.541719808901306,-73.56517732143402,2019
6023,45.51086,-73.54983,2019
6024,45.60761595633475,-73.50982189178467,2019
6025,45.50714391928411,-73.55511903762817,2019
6026,45.50761009451047,-73.55183601379395,2019
6027,45.502053864057466,-73.57346534729004,2019
6029,45.48084576334506,-73.58386158943176,2019
6031,45.50426292830073,-73.57152342796326,2019
6032,45.50623,-73.55976,2019
6033,45.55828063767652,-73.58315885066986,2019
6035,45.50531166520915,-73.56089115142822,2019
6036,45.50424245563397,-73.553469479084,2019
6037,45.501966859101564,-73.55515256524086,2019
6038,45.49975,-73.55566,2019
6039,45.500779,-73.558826,2019
6040,45.50278649802565,-73.55913430452347,2019
6041,45.50144108135568,-73.56014415621758,2019
6042,45.50060578095098,-73.56544822454453,2019
6043,45.50206,-73.56295,2019
6044,45.521564270906616,-73.57036739587784,2019
6046,45.49831217703312,-73.56725603342056,2019
6047,45.507401678946415,-73.57844352722168,2019
6048,45.49891911390352,-73.55725407600403,2019
6049,45.49760527699099,-73.55534970760345,2019
6050,45.49857779102015,-73.56024205684662,2019
6051,45.529686,-73.601728,2019
6052,45.49751503379366,-73.55257093906403,2019
6053,45.50820461505136,-73.56881439685822,2019
6057,45.4977183451679,-73.5681800544262,2019
6058,45.49932551028458,-73.57176750898361,2019
6059,45.499191207076606,-73.56942057609558,2019
6060,45.501366848348894,-73.56583714485167,2019
6061,45.50139870932151,-73.57178628444672,2019
6062,45.49863930330429,-73.57422709465027,2019
6063,45.49947,-73.57591,2019
6064,45.50038,-73.57507,2019
6065,45.49974475043378,-73.57903361320496,2019
6066,45.50530549708951,-73.58100235462189,2019
6067,45.51249475526989,-73.55087846517563,2019
6068,45.56250903804892,-73.61656039953232,2019
6070,45.5064484,-73.57634872,2019
6072,45.50171494932855,-73.57413053512573,2019
6073,45.50501,-73.57069,2019
6075,45.50829509569767,-73.58064293861388,2019
6076,45.55792114867545,-73.52914720773697,2019
6078,45.50538225593995,-73.56763422489166,2019
6079,45.50975858607626,-73.57610732316971,2019
6080,45.47393028235147,-73.60473453998564,2019
6081,45.49570931691902,-73.5769522190094,2019
6082,45.54990048023633,-73.58308374881744,2019
6083,45.50373771539475,-73.56810629367828,2019
6084,45.495581350533946,-73.55371087789534,2019
6085,45.4952,-73.56328,2019
6086,45.49045242854756,-73.56017231941223,2019
6087,45.49302901258371,-73.56481790542603,2019
6088,45.4891601257399,-73.56777101755141,2019
6089,45.527839413108,-73.59482109546661,2019
6090,45.49487159597493,-73.57112377882004,2019
6091,45.49168652100804,-73.57676714658737,2019
6092,45.49709201687824,-73.57554942369461,2019
6093,45.4912258547597,-73.58763009309769,2019
6094,45.52564776553033,-73.5929274559021,2019
6095,45.49180027678722,-73.58400642871855,2019
6096,45.49356916133978,-73.56857568025589,2019
6097,45.492897397177465,-73.58029425144196,2019
6098,45.49658329569871,-73.5765016078949,2019
6099,45.51506508398211,-73.55922952294348,2019
6100,45.49659,-73.57851,2019
6101,45.479483,-73.61979,2019
6102,45.493034,-73.583836,2019
6103,45.535753085274585,-73.55794072151183,2019
6104,45.51681750463149,-73.5541883111,2019
6105,45.51937252291976,-73.55195805430411,2019
6106,45.52114,-73.54926,2019
6107,45.49367956421703,-73.57914626598358,2019
6108,45.52836601591233,-73.55117082595825,2019
6109,45.513741443172,-73.53838205337523,2019
6110,45.52900206660643,-73.54619935154915,2019
6111,45.52600589494234,-73.54886412620544,2019
6112,45.519139183741046,-73.55786561965942,2019
6113,45.52123044585842,-73.55386108160019,2019
6114,45.52353,-73.55199,2019
6115,45.46685123845205,-73.63162770867348,2019
6116,45.52349210923463,-73.56073021888733,2019
6117,45.50526304478131,-73.57048004865646,2019
6118,45.52510954917077,-73.56020584702492,2019
6119,45.52773089755533,-73.55753839015959,2019
6120,45.53370598779895,-73.55217933654784,2019
6121,45.53456256501449,-73.55478646466509,2019
6122,45.53057,-73.54913,2019
6123,45.52327641182773,-73.55821833014488,2019
6124,45.53193889278052,-73.55343863368034,2019
6125,45.499757,-73.629298,2019
6126,45.53213680524969,-73.55871319770813,2019
6127,45.536582447959766,-73.61622512340546,2019
6128,45.53529548038031,-73.55116009712219,2019
6129,45.52997069129102,-73.56305301189423,2019
6130,45.5367,-73.56081,2019
6131,45.533924,-73.562425,2019
6132,45.5291345371163,-73.55923354625702,2019
6133,45.53673838509649,-73.56516659259796,2019
6134,45.53840340979245,-73.56196403503418,2019
6136,45.52761627,-73.5891147,2019
6137,45.53034708827074,-73.56698781251907,2019
6138,45.53167355364312,-73.56541335582732,2019
6139,45.53292625574653,-73.56377989053726,2019
6140,45.5298015824607,-73.5702896118164,2019
6141,45.53354753725336,-73.5668671131134,2019
6142,45.527794785525096,-73.57193917036057,2019
6143,45.52689,-73.57264,2019
6145,45.52451761488783,-73.57197672128677,2019
6146,45.52317047138824,-73.56901288032532,2019
6147,45.52479,-73.56545,2019
6148,45.52720058937288,-73.56472939252852,2019
6149,45.53867,-73.56936,2019
6150,45.53711414,-73.5710031,2019
6151,45.53646917409483,-73.57146307826042,2019
6152,45.53418509490266,-73.57358872890472,2019
6153,45.532674,-73.571776,2019
6154,45.53229,-73.57544,2019
6155,45.53092,-73.57674,2019
6156,45.52775814390426,-73.57618510723114,2019
6157,45.52940777616881,-73.57815384864807,2019
6158,45.53081622781595,-73.58162596821785,2019
6159,45.49452705626516,-73.55675250291823,2019
6160,45.5329774553515,-73.58122229576111,2019
6161,45.53582823686429,-73.57869029045105,2019
6162,45.54612387708119,-73.64664673805237,2019
6163,45.53543,-73.5822,2019
6164,45.5333136054992,-73.58373686671257,2019
6165,45.53251395631143,-73.58481109142303,2019
6166,45.5337352275406,-73.589306473732,2019
6167,45.53703,-73.58584,2019
6168,45.530871318676006,-73.59834551811218,2019
6169,45.527432126380575,-73.57991673052311,2019
6170,45.53045006508681,-73.58763813972473,2019
6171,45.51958082831579,-73.5601159930229,2019
6173,45.51908844137639,-73.56950908899307,2019
6174,45.51908,-73.5727,2019
6175,45.52027785033668,-73.5682162642479,2019
6176,45.52496323980324,-73.57555881142616,2019
6177,45.52242565278864,-73.57418417930603,2019
6178,45.5222776,-73.5775906,2019
6179,45.52060423232697,-73.57598394155502,2019
6180,45.5094183667176,-73.56135785579681,2019
6181,45.5173538,-73.58212888,2019
6182,45.52175120848515,-73.58526840806007,2019
6183,45.5223645775784,-73.58414590358734,2019
6184,45.524673,-73.58255,2019
6185,45.54912085535069,-73.60087350010872,2019
6186,45.52931012171625,-73.58865737915039,2019
6187,45.52562819123256,-73.58177483081818,2019
6188,45.52602656522141,-73.57785880565643,2019
6189,45.55072306022627,-73.60957056283951,2019
6190,45.527009334270645,-73.58576595783234,2019
6191,45.531401,-73.612674,2019
6192,45.52996959525513,-73.5919028520584,2019
6193,45.521495,-73.596758,2019
6194,45.48947622882084,-73.58456566929817,2019
6195,45.5240365462478,-73.59014332294464,2019
6196,45.52134173413233,-73.58941912651062,2019
6197,45.53898439552301,-73.5824453830719,2019
6198,45.52974,-73.59527,2019
6199,45.52593073022709,-73.59883904457092,2019
6200,45.52462848559264,-73.5958108305931,2019
6201,45.52354419830203,-73.58733236789703,2019
6202,45.51007154847701,-73.57075229287146,2019
6203,45.50658668914343,-73.57329905033112,2019
6204,45.508140959417744,-73.57492983341217,2019
6205,45.50936142835129,-73.57386365532875,2019
6206,45.51059,-73.57547,2019
6207,45.51283174510449,-73.57688784599304,2019
6208,45.51069,-73.57805,2019
6209,45.51254135285248,-73.57067719101906,2019
6210,45.55069206841976,-73.65636706352234,2019
6211,45.515616239398405,-73.57580825686453,2019
6212,45.51509198406273,-73.58114182949066,2019
6213,45.51687640567004,-73.57946008443832,2019
6214,45.516090801970655,-73.5701286792755,2019
6215,45.50083231626815,-73.57245951890945,2019
6216,45.51483985896893,-73.58477890491486,2019
6217,45.51896722332005,-73.5836161673069,2019
6218,45.51258740220925,-73.57373893260956,2019
6219,45.51740076184449,-73.57460528612137,2019
6220,45.519216236873945,-73.57718020677567,2019
6221,45.51941,-73.58685,2019
6222,45.51825290855221,-73.5883381962776,2019
6223,45.517,-73.589,2019
6224,45.51829,-73.59235,2019
6225,45.520188,-73.590559,2019
6226,45.575707,-73.561562,2019
6227,45.52103885732127,-73.59490692615509,2019
6228,45.527363,-73.607723,2019
6229,45.5211613236904,-73.5856157541275,2019
6230,45.5238561444472,-73.60012650489807,2019
6231,45.523026476635074,-73.60184043645859,2019
6232,45.524265806034656,-73.61127376556396,2019
6233,45.5242864769531,-73.60497325658798,2019
6234,45.527410360532215,-73.60393524169922,2019
6235,45.52655700191558,-73.5982757806778,2019
6236,45.5376492623372,-73.57978463172913,2019
6237,45.53200800170645,-73.58044445514679,2019
6240,45.5057209331225,-73.62945914268494,2019
6241,45.51753998795678,-73.59783187508583,2019
6243,45.52068774,-73.6084279,2019
6245,45.5225858,-73.61265779,2019
6246,45.52027053865367,-73.61484915018082,2019
6247,45.53226461018495,-73.6110632121563,2019
6248,45.518593,-73.581566,2019
6249,45.53696,-73.61199,2019
6250,45.53678525128436,-73.6148879583925,2019
6251,45.53441493337628,-73.6123164743185,2019
6252,45.53318,-73.61544,2019
6253,45.540138286478616,-73.61402839422226,2019
6254,45.54006,-73.60897,2019
6255,45.53848,-73.60556,2019
6257,45.53626117851967,-73.60754549503326,2019
6258,45.53708783301333,-73.59321847558022,2019
6259,45.540881,-73.584157,2019
6260,45.53923559055867,-73.58594566583633,2019
6261,45.54459855947176,-73.58822286128998,2019
6262,45.53715922533132,-73.59747648239136,2019
6263,45.47117930747152,-73.6270022392273,2019
6264,45.5425697477813,-73.59214425086974,2019
6265,45.539258526059406,-73.5774591565132,2019
6266,45.546661109634606,-73.58868420124054,2019
6267,45.54437554639807,-73.59564453363419,2019
6268,45.539932183126695,-73.59934329986572,2019
6269,45.5376278134876,-73.5533943772316,2019
6270,45.54345172630376,-73.60101029276848,2019
6271,45.640002860465096,-73.49011301994324,2019
6272,45.546539011777845,-73.59866470098495,2019
6273,45.546797412794085,-73.60266387462616,2019
6274,45.531164,-73.583695,2019
6275,45.54484558108033,-73.61053615808486,2019
6276,45.54166959576632,-73.60760450363159,2019
6277,45.5481863712796,-73.592010140419,2019
6278,45.55001,-73.59576,2019
6279,45.55158518908433,-73.59916493296623,2019
6280,45.52437479806464,-73.5918103158474,2019
6281,45.52769780849099,-73.58625277876854,2019
6301,45.518309446368,-73.60328614711761,2019
6302,45.516078703024085,-73.60779762268066,2019
6303,45.51414486304299,-73.6203020811081,2019
6304,45.515617,-73.614991,2019
6305,45.514379,-73.610871,2019
6306,45.510086,-73.611429,2019
6307,45.52017845247635,-73.57942387461662,2019
6309,45.4568844514464,-73.57260704040527,2019
6310,45.50687644639119,-73.62359181046486,2019
6311,45.53488214147823,-73.60941231250763,2019
6312,45.50144933057703,-73.63305062055588,2019
6313,45.470303,-73.589848,2019
6314,45.52932643090091,-73.57480645179749,2019
6315,45.49626477461565,-73.62154394388199,2019
6316,45.49705494399436,-73.61865252256392,2019
6321,45.53589982664126,-73.62244248390198,2019
6322,45.53873794947064,-73.62802147865295,2019
6323,45.53966322230556,-73.63447487354279,2019
6324,45.54560354555274,-73.63474041223526,2019
6327,45.53926979810152,-73.6208787560463,2019
6328,45.53893805473212,-73.62429320812224,2019
6329,45.54095134225734,-73.62637460231781,2019
6330,45.540780049798,-73.63040059804916,2019
6331,45.543423548290185,-73.63246187567711,2019
6332,45.54248521237199,-73.63634169101715,2019
6333,45.547218,-73.631103,2019
6334,45.54371190262865,-73.62828433513641,2019
6335,45.54481928225348,-73.6215104162693,2019
6336,45.54297175887712,-73.61793905496597,2019
6338,45.54595481682399,-73.62699151039122,2019
6339,45.474565185029945,-73.62403571605682,2019
6340,45.544867,-73.614841,2019
6341,45.467369,-73.570769,2019
6343,45.55068361610596,-73.61529305577278,2019
6344,45.53524809921431,-73.61756354570389,2019
6345,45.55496126357668,-73.61073732376097,2019
6346,45.54969542033443,-73.55464696884155,2019
6347,45.559199,-73.599658,2019
6349,45.4757434,-73.5646007,2019
6350,45.48149081388884,-73.56475353240967,2019
6354,45.471743,-73.613924,2019
6355,45.55626186680846,-73.53744059801102,2019
6356,45.47710675189806,-73.6214379966259,2019
6357,45.557487317400046,-73.5887485742569,2019
6358,45.551937362101,-73.59392791986465,2019
6359,45.50981336049594,-73.5638952255249,2019
6360,45.553215,-73.58752,2019
6361,45.54968589617967,-73.59115451574326,2019
6362,45.54779995287998,-73.58486741781235,2019
6363,45.46892698487744,-73.6198702454567,2019
6364,45.54991069359101,-73.55826258659361,2019
6366,45.51014162409143,-73.6247518658638,2019
6367,45.54729491851639,-73.57899874448776,2019
6368,45.55030553030546,-73.57335269451141,2019
6369,45.45750908083069,-73.6394852399826,2019
6370,45.557192,-73.569847,2019
6371,45.546978,-73.575515,2019
6372,45.5451997,-73.57645065,2019
6373,45.547226645250745,-73.56986984610558,2019
6374,45.55389801568004,-73.5713866353035,2019
6375,45.477249,-73.587238,2019
6376,45.552842358447656,-73.56529533863068,2019
6377,45.47968,-73.56385,2019
6379,45.4632535358533,-73.57587933540344,2019
6380,45.551584,-73.561916,2019
6381,45.5457759528664,-73.56217458844185,2019
6383,45.55357073967113,-73.56049418449402,2019
6384,45.54545890380305,-73.55666935443878,2019
6385,45.53611005443118,-73.5762870311737,2019
6386,45.54178033474308,-73.55571448802948,2019
6387,45.54690718297082,-73.5515570640564,2019
6388,45.55076798270114,-73.54942739009857,2019
6389,45.54158631132448,-73.61248075962067,2019
6391,45.54428417385149,-73.54533970355988,2019
6393,45.54111008519643,-73.54754984378815,2019
6394,45.54740496161695,-73.54467451572418,2019
6395,45.561782815423854,-73.54661107063293,2019
6396,45.55421375524564,-73.55155974626541,2019
6397,45.55321884238814,-73.53978216648102,2019
6398,45.5511918874866,-73.54087248444557,2019
6401,45.48772278774177,-73.5690826177597,2019
6402,45.47266800851548,-73.585389778018,2019
6403,45.48504797982277,-73.5719633102417,2019
6404,45.485889,-73.577514,2019
6405,45.4820980397155,-73.57487618923187,2019
6406,45.48020822800015,-73.57759863138199,2019
6407,45.48392802,-73.57731164,2019
6408,45.4891,-73.57656,2019
6409,45.48621939184824,-73.5737469792366,2019
6410,45.54640752148169,-73.63842844963074,2019
6411,45.5133025720765,-73.57296109199524,2019
6412,45.553262,-73.638615,2019
6413,45.50355184389659,-73.56875538825989,2019
6414,45.48013378575666,-73.58590811491013,2019
6415,45.46981978744856,-73.61696138978003,2019
6416,45.47735333523628,-73.61537218093872,2019
6417,45.55415230370231,-73.54749351739883,2019
6418,45.49810026070624,-73.65294188261032,2019
6419,45.491513,-73.633649,2019
6420,45.48538473242346,-73.62814217805862,2019
6421,45.54124722370603,-73.59104454517365,2019
6422,45.55357892880519,-73.66208285093306,2019
6423,45.496302,-73.629822,2019
6424,45.49656303562923,-73.56491714715958,2019
6425,45.462846046287325,-73.56592163443565,2019
6426,45.459487694540734,-73.57209205627441,2019
6427,45.47069642604657,-73.56542240828276,2019
6428,45.45998577640931,-73.54395568370819,2019
6429,45.46714,-73.54259,2019
6432,45.48697062,-73.58929306,2019
6433,45.48282602624293,-73.59084337949753,2019
6434,45.47742856483265,-73.60016942024231,2019
6435,45.48129146961133,-73.6003303527832,2019
6436,45.48580087370364,-73.5957974300254,2019
6501,45.512800575819625,-73.5311159491539,2019
6502,45.5063732,-73.52457672,2019
6503,45.53035130173597,-73.6243924498558,2019
6504,45.52156536710626,-73.53533238172531,2019
6700,45.54996328646854,-73.53443384170531,2019
6701,45.50104110864491,-73.57717752456664,2019
6702,45.569789,-73.548081,2019
6703,45.55500446099039,-73.55535507202148,2019
6704,45.561594,-73.585643,2019
6705,45.456365,-73.57614,2019
6706,45.450729976972944,-73.5725748538971,2019
6707,45.45608545783109,-73.58193710446358,2019
6709,45.461685,-73.584039,2019
6710,45.55982811984724,-73.65832507610321,2019
6711,45.531938,-73.617842,2019
6712,45.43791380065227,-73.58274042606354,2019
6713,45.56776565172907,-73.57968807220459,2019
6714,45.417147421132526,-73.64422470331192,2019
6715,45.44454701497536,-73.57509076595306,2019
6716,45.56387237463668,-73.6555677652359,2019
6717,45.49456403292622,-73.63870203495026,2019
6718,45.466569,-73.623295,2019
6719,45.46072936353252,-73.63407254219055,2019
6720,45.5594818,-73.535496,2019
6721,45.5769632283486,-73.54683637619019,2019
6722,45.57498439946887,-73.53884875774384,2019
6723,45.564944,-73.577639,2019
6724,45.47166862589184,-73.582643866539,2019
6725,45.45085122,-73.5940272,2019
