index,latitude,longitude,year
6726,45.56076192837154,-73.6505614221096,2019
6727,45.48408128505464,-73.56091797351837,2019
6728,45.52687028194893,-73.62672328948975,2019
6729,45.516426545782224,-73.5581123828888,2019
6730,45.570081,-73.573047,2019
6731,45.564353,-73.571244,2019
6732,45.477923,-73.559038,2019
6733,45.547172039327485,-73.6185210943222,2019
6734,45.54211889,-73.6225471,2019
6735,45.56105928295798,-73.6039674282074,2019
6736,45.55675103297278,-73.66716161370277,2019
6737,45.552123,-73.630103,2019
6738,45.50235036136798,-73.56658279895781,2019
6739,45.580314546424674,-73.5353136062622,2019
6741,45.48631864401023,-73.5702332854271,2019
6742,45.46339729163665,-73.59643578529356,2019
6743,45.494514,-73.583368,2019
6744,45.456355,-73.597557,2019
6745,45.52797966680089,-73.62388283014297,2019
6746,45.52357479400008,-73.62344294786453,2019
6747,45.53050525974957,-73.61470833420753,2019
6748,45.49282530947313,-73.55797827243805,2019
6749,45.50642115207643,-73.55646550655365,2019
6750,45.52872356043453,-73.58385890722275,2019
6752,45.52605851018324,-73.61296892166138,2019
6753,45.57414703721992,-73.57462137937546,2019
6754,45.45759682462104,-73.59052859581423,2019
6901,45.51689676614314,-73.5639488697052,2019
6902,45.521081043206834,-73.56227517127991,2019
6903,45.51666442219882,-73.57722043991089,2019
6904,45.5420595590383,-73.59787344932556,2019
6905,45.544377,-73.581018,2019
6906,45.5319548635849,-73.59816044569016,2019
6907,45.534136,-73.595478,2019
6908,45.53341043363302,-73.60112428665161,2019
6910,45.537041,-73.602026,2019
6912,45.5353599615622,-73.60363483428955,2019
6913,45.533348,-73.605834,2019
6915,45.53243586450861,-73.60665500164032,2019
6916,45.544513,-73.571564,2019
6917,45.54986843142164,-73.64765658974648,2019
6918,45.53755266430292,-73.58993947505951,2019
6919,45.55201648333515,-73.58185529708862,2019
6921,45.48401829,-73.5634366,2019
6923,45.54740777921938,-73.60766887664795,2019
6924,45.54975479298636,-73.60556602478027,2019
6925,45.55236372328009,-73.60286772251129,2019
6926,45.5246829812827,-73.5788968205452,2019
6927,45.50723,-73.615085,2019
6928,45.49876714523858,-73.61886978149414,2019
6929,45.53147464147482,-73.59242051839828,2019
6930,45.55984236120471,-73.61544728279114,2019
7001,45.531177514650885,-73.6321359872818,2019
7002,45.54485857398681,-73.66681426763535,2019
7003,45.49498148219463,-73.57773274183273,2019
7004,45.54983321292286,-73.64063255488873,2019
7005,45.56735205736566,-73.65378744900227,2019
7006,45.54764847825576,-73.6655656993389,2019
7007,45.51293324107222,-73.63389015197754,2019
7008,45.55076907833167,-73.62091094255447,2019
7009,45.51569016499682,-73.56096625328064,2019
7010,45.48285235405571,-73.63034427165985,2019
7011,45.52057363501344,-73.55614364147186,2019
7012,45.51433537033962,-73.55646349489689,2019
7013,45.4648769981855,-73.62659722566605,2019
7014,45.50427796704115,-73.61797660589218,2019
7015,45.42947143740888,-73.59309915918857,2019
7016,45.58284663189181,-73.54247644543648,2019
7017,45.55305326642512,-73.53242754936218,2019
7018,45.54522973039872,-73.53725016117096,2019
7019,45.52751292628879,-73.59879076480864,2019
7020,45.5436987529516,-73.55367332696915,2019
7021,45.51915286772737,-73.61646920442581,2019
7022,45.52222528598142,-73.60668718814848,2019
7023,45.56169026904608,-73.61051201820374,2019
7024,45.52723106564012,-73.58672618865965,2019
7025,45.52793332015246,-73.60122251338906,2019
7026,45.527041096087785,-73.59347056655677,2019
7027,45.537114135456825,-73.56913894414902,2019
7028,45.52774827884841,-73.59743893146515,2019
7029,45.5380207402854,-73.58352363109587,2019
7030,45.53340912723174,-73.57065707445145,2019
7031,45.52271891082773,-73.5772043466568,2019
7032,45.52625187609252,-73.58975838928018,2019
7033,45.50856686947439,-73.57769787311554,2019
7034,45.48049514330605,-73.57782661914825,2019
7035,45.53922374455291,-73.57383679656778,2019
7036,45.5198946757576,-73.59682738780975,2019
7037,45.5116382139746,-73.57463479042053,2019
7038,45.514107949601446,-73.57523024082184,2019
7039,45.543763151117474,-73.56772005558014,2019
7040,45.52951033828327,-73.61067965626717,2019
7041,45.50095054783712,-73.57457846403122,2019
7042,45.53233064590805,-73.62018674612045,2019
7043,45.549713734001415,-73.56384828686714,2019
7044,45.5793249650848,-73.5705041885376,2019
7045,45.53472725603326,-73.6147928237915,2019
7046,45.50238607958335,-73.57333794236183,2019
7047,45.49390894768301,-73.55950713157654,2019
7048,45.44704365278581,-73.6021783483011,2019
7049,45.48986545713166,-73.56473073363304,2019
7050,45.48972725318433,-73.56406286358833,2019
7051,45.450020323797766,-73.60030621290207,2019
7052,45.483005619293046,-73.56218665838242,2019
7053,45.48091406771754,-73.56846034526825,2019
7054,45.46766565386597,-73.59391784324544,2019
7055,45.47995026556018,-73.5805356502533,2019
7056,45.44826204820947,-73.57785612344742,2019
7057,45.45789352611307,-73.56752824096475,2019
7058,45.46107799010839,-73.56730699539183,2019
7059,45.45301583620112,-73.57191503047943,2019
7060,45.46300108733155,-73.57156895217486,2019
7061,45.54039620809999,-73.61681789159775,2019
7062,45.49716534003792,-73.55933010578154,2019
7063,45.54195463236575,-73.62994194030762,2019
7064,45.539983846015616,-73.6381347477436,2019
7065,45.54365085053057,-73.60565051436424,2019
7066,45.50707812811467,-73.56139540672302,2019
7067,45.50625103256782,-73.57139065861702,2019
7068,45.48753098712153,-73.56507003307343,2019
7069,45.5063713381299,-73.5642009973526,2019
7070,45.47993042065731,-73.55592101812363,2019
7071,45.49578910481176,-73.58259558677672,2019
7072,45.52303493310712,-73.56539458036421,2019
7073,45.5231943285584,-73.55584256350994,2019
7074,45.5181280865132,-73.56185138225555,2019
7075,45.58753125134183,-73.5319072008133,2019
7076,45.49122961531575,-73.58078241348267,2019
7077,45.526499983000186,-73.54575277422555,2019
7078,45.53445294687473,-73.55965197086334,2019
7079,45.50010529681542,-73.56019914150238,2019
7080,45.50501114975704,-73.57202768325806,2019
7081,45.514384629068346,-73.56173202395439,2019
7082,45.4829412691004,-73.57974171638489,2019
7083,45.515604257816335,-73.57213497161865,2019
7084,45.502812816508936,-73.57602417469025,2019
7085,45.63137963655471,-73.50685738027096,2019
7086,45.63065034476232,-73.49499464035034,2019
7087,45.64155705644063,-73.50037515163422,2019
7088,45.65140583915357,-73.50041270256041,2019
7089,45.64954588445726,-73.49191546440125,2019
7090,45.57065664170425,-73.65184217691422,2019
7091,45.57600034155425,-73.64676475524902,2019
7092,45.53972553109637,-73.67716491222382,2019
7093,45.539806548176045,-73.6872661113739,2019
7094,45.53308032414161,-73.6945965886116,2019
7095,45.54068551727877,-73.65337640047073,2019
7096,45.53830765459552,-73.6548838019371,2019
7097,45.59722114932571,-73.56279015541077,2019
7098,45.59535188887634,-73.55858981609344,2019
7099,45.49704689488635,-73.64321619272232,2019
7100,45.49404432109336,-73.65449488162994,2019
7101,45.50045094800223,-73.66142839193344,2019
7102,45.47054370043364,-73.63168001174927,2019
7103,45.43147138678842,-73.67120504379272,2019
7104,45.43498715540587,-73.67079868912697,2019
7105,45.432839840726125,-73.69349151849747,2019
7106,45.43579350588776,-73.6801904439926,2019
7107,45.43312379149661,-73.68140548467636,2019
7108,45.422451407155854,-73.601194024086,2019
7109,45.43566446235294,-73.60565185546875,2019
7110,45.415348837097696,-73.62651407718658,2019
7111,45.42612352042827,-73.65741580724716,2019
7112,45.44404309237571,-73.61375212669373,2019
7113,45.52593260934618,-73.59525293111801,2019
7114,45.492837758845226,-73.5564199090004,2019
7115,45.58917500418707,-73.53965610265732,2019
7116,45.5967964774917,-73.53517949581145,2019
7117,45.59259615276133,-73.56617510318756,2019
7118,45.58600999065885,-73.52183818817139,2019
7119,45.59280261038491,-73.51046562194824,2019
7120,45.59920617334637,-73.5122399032116,2019
7121,45.59264808020603,-73.52521777153015,2019
7122,45.58116002977833,-73.64124342799187,2019
7123,45.59089190991344,-73.64061713218689,2019
7124,45.51678269880724,-73.61142262816429,2019
7125,45.56833021674857,-73.56666326522826,2019
7126,45.57178977666956,-73.56431499123573,2019
7127,45.527650097960205,-73.61229971051216,2019
7128,45.512989627641865,-73.68249848484993,2019
7129,45.51255920872999,-73.67701068520546,2019
7130,45.50843904979172,-73.6729645729065,2019
7131,45.50463493033909,-73.70443224906921,2019
7132,45.519492499678165,-73.6851042509079,2019
7133,45.50897852206792,-73.69856357574463,2019
7134,45.52246015438048,-73.69156435132027,2019
7135,45.50622283591452,-73.71148109436035,2019
7136,45.50684315902468,-73.68175685405731,2019
7137,45.57934937043077,-73.58168095350266,2019
7138,45.587777966914885,-73.56935352087021,2019
7139,45.50282785563674,-73.52779269218445,2019
7140,45.48918571608228,-73.57190027832984,2019
7141,45.47888852807208,-73.58198940753937,2019
7142,45.45682318753668,-73.546804189682,2019
7143,45.44693448484644,-73.57219934463501,2019
7144,45.46489251773306,-73.56699787080288,2019
7145,45.453318765468914,-73.5767751932144,2019
7146,45.492222393331566,-73.56934815645218,2019
7147,45.53473935096963,-73.62076878547667,2019
7148,45.55988367688166,-73.63356828689575,2019
7149,45.56244008398078,-73.59533339738846,2019
7150,45.55188644388879,-73.74444007873535,2019
7151,45.558108953383545,-73.71959745883942,2019
7152,45.56266824826759,-73.6923623085022,2019
7153,45.56002974868339,-73.68133574724197,2019
10002,45.47822787309145,-73.56965124607086,2019
9,45.417294,-73.6443,2022
10,45.44691,-73.60363,2022
13,45.462726,-73.565959,2022
17,45.544149,-73.66752,2022
33,45.508203,-73.580112,2022
38,45.473868,-73.604538,2022
43,45.50367,-73.61848,2022
47,45.495045,-73.57783,2022
65,45.482778,-73.584621,2022
75,45.43155,-73.67112,2022
78,45.434898,-73.670819,2022
79,45.435996,-73.680111,2022
84,45.536346,-73.57131,2022
86,45.515007,-73.619788,2022
89,45.545328,-73.556352,2022
92,45.531783,-73.597793,2022
99,45.547108,-73.569367,2022
100,45.55287,-73.565631,2022
125,45.559872,-73.615541,2022
126,45.550899,-73.62108,2022
129,45.551862,-73.540228,2022
132,45.535266,-73.51398,2022
135,45.505359,-73.567741,2022
137,45.549598,-73.541874,2022
139,45.550768,-73.549427,2022
141,45.553219,-73.539782,2022
142,45.556262,-73.537441,2022
143,45.557921,-73.529147,2022
144,45.559482,-73.535496,2022
145,45.529666,-73.567336,2022
146,45.531674,-73.565413,2022
147,45.532926,-73.56378,2022
148,45.533409,-73.570657,2022
149,45.533547,-73.566867,2022
152,45.538403,-73.561964,2022
153,45.539385,-73.541,2022
154,45.54111,-73.54755,2022
155,45.54178,-73.555714,2022
156,45.54523,-73.53725,2022
157,45.543699,-73.553673,2022
158,45.544284,-73.54534,2022
159,45.546907,-73.551557,2022
161,45.549695,-73.554647,2022
162,45.569789,-73.548081,2022
164,45.576963,-73.546836,2022
164,45.576963,-73.546836,2022
165,45.580315,-73.535314,2022
166,45.582847,-73.542476,2022
167,45.527432,-73.579917,2022
168,45.527795,-73.571939,2022
169,45.529408,-73.578154,2022
170,45.529326,-73.574806,2022
171,45.529802,-73.57029,2022
173,45.53229,-73.57544,2022
175,45.534185,-73.573589,2022
176,45.535828,-73.57869,2022
177,45.53611,-73.576287,2022
179,45.537114,-73.571003,2022
180,45.537205,-73.579254,2022
181,45.538021,-73.583524,2022
182,45.53867,-73.56936,2022
183,45.538984,-73.582445,2022
184,45.539224,-73.573837,2022
185,45.429471,-73.593099,2022
186,45.437914,-73.58274,2022
187,45.444547,-73.575091,2022
188,45.448262,-73.577856,2022
189,45.45073,-73.572575,2022
190,45.450851,-73.594027,2022
191,45.453319,-73.576775,2022
192,45.453016,-73.571915,2022
193,45.456355,-73.597557,2022
194,45.456365,-73.57614,2022
196,45.456885,-73.572607,2022
197,45.457597,-73.590529,2022
198,45.457893,-73.567528,2022
199,45.459488,-73.572092,2022
200,45.461078,-73.567307,2022
201,45.461685,-73.584039,2022
202,45.463397,-73.596436,2022
203,45.463001,-73.571569,2022
204,45.463254,-73.575879,2022
205,45.467369,-73.570769,2022
206,45.470696,-73.565422,2022
207,45.527616,-73.589115,2022
208,45.52931,-73.588657,2022
209,45.52974,-73.59527,2022
211,45.53045,-73.587638,2022
214,45.532514,-73.584811,2022
215,45.532978,-73.581222,2022
216,45.533314,-73.583737,2022
217,45.533735,-73.589307,2022
218,45.53543,-73.5822,2022
221,45.546408,-73.638428,2022
222,45.547581,-73.665234,2022
223,45.549833,-73.640633,2022
224,45.549868,-73.647657,2022
225,45.550692,-73.656367,2022
226,45.552123,-73.630103,2022
227,45.553262,-73.638615,2022
229,45.556751,-73.667162,2022
230,45.559828,-73.658325,2022
231,45.560762,-73.650561,2022
232,45.563872,-73.655568,2022
233,45.567352,-73.653787,2022
234,45.514565,-73.568407,2022
235,45.516091,-73.570129,2022
236,45.517,-73.589,2022
237,45.518253,-73.588338,2022
238,45.51829,-73.59235,2022
239,45.51908,-73.5727,2022
240,45.519088,-73.569509,2022
241,45.519216,-73.57718,2022
242,45.51941,-73.58685,2022
243,45.520179,-73.579424,2022
244,45.520188,-73.590559,2022
245,45.520524,-73.567697,2022
247,45.521564,-73.570367,2022
248,45.521751,-73.585268,2022
249,45.522278,-73.577591,2022
250,45.522365,-73.584146,2022
251,45.522426,-73.574184,2022
252,45.522719,-73.577204,2022
253,45.523035,-73.565395,2022
254,45.522866,-73.568377,2022
255,45.523544,-73.587332,2022
256,45.524673,-73.58255,2022
257,45.524683,-73.578897,2022
258,45.524518,-73.571977,2022
259,45.52479,-73.56545,2022
261,45.525628,-73.581775,2022
262,45.526027,-73.577859,2022
263,45.527231,-73.586726,2022
264,45.527009,-73.585766,2022
265,45.527201,-73.564729,2022
266,45.527758,-73.576185,2022
267,45.530816,-73.581626,2022
268,45.532008,-73.580444,2022
271,45.514767,-73.565491,2022
272,45.515065,-73.55923,2022
273,45.516427,-73.558112,2022
274,45.516897,-73.563949,2022
277,45.518128,-73.561851,2022
278,45.51889,-73.56353,2022
279,45.519139,-73.557866,2022
280,45.519373,-73.551958,2022
281,45.519581,-73.560116,2022
284,45.52114,-73.54926,2022
285,45.52123,-73.553861,2022
286,45.523194,-73.555843,2022
288,45.523492,-73.56073,2022
289,45.52353,-73.55199,2022
291,45.526006,-73.548864,2022
292,45.5265,-73.545753,2022
293,45.526991,-73.558212,2022
294,45.528366,-73.551171,2022
295,45.529002,-73.546199,2022
296,45.529134,-73.559234,2022
297,45.529971,-73.563053,2022
298,45.53057,-73.54913,2022
299,45.531939,-73.553439,2022
302,45.533706,-73.552179,2022
303,45.534453,-73.559652,2022
304,45.534563,-73.554787,2022
305,45.535295,-73.55116,2022
306,45.5367,-73.56081,2022
307,45.537628,-73.553394,2022
309,45.506511,-73.576669,2022
310,45.507402,-73.578444,2022
311,45.508141,-73.57493,2022
312,45.508567,-73.577698,2022
313,45.509361,-73.573864,2022
314,45.509759,-73.576107,2022
315,45.510072,-73.570752,2022
316,45.51059,-73.57547,2022
317,45.51066,-73.56497,2022
318,45.51069,-73.57805,2022
321,45.51166,-73.562136,2022
322,45.512541,-73.570677,2022
323,45.512587,-73.573739,2022
324,45.512797,-73.561463,2022
325,45.512832,-73.576888,2022
326,45.513303,-73.572961,2022
327,45.513405,-73.562594,2022
328,45.514108,-73.57523,2022
329,45.500832,-73.572459,2022
330,45.51484,-73.584779,2022
331,45.515092,-73.581142,2022
332,45.515299,-73.561273,2022
333,45.515604,-73.572135,2022
334,45.515616,-73.575808,2022
336,45.516876,-73.57946,2022
337,45.517401,-73.574605,2022
338,45.517354,-73.582129,2022
339,45.518593,-73.581566,2022
340,45.518967,-73.583616,2022
341,45.457509,-73.639485,2022
342,45.460729,-73.634073,2022
343,45.464877,-73.626597,2022
344,45.466569,-73.623295,2022
346,45.468927,-73.61987,2022
347,45.46982,-73.616961,2022
348,45.471179,-73.627002,2022
349,45.471743,-73.613924,2022
350,45.474565,-73.624036,2022
351,45.477107,-73.621438,2022
352,45.477353,-73.615372,2022
354,45.485385,-73.628142,2022
355,45.486219,-73.573747,2022
356,45.486319,-73.570233,2022
357,45.487723,-73.569083,2022
358,45.4891,-73.57656,2022
359,45.489476,-73.584566,2022
360,45.491226,-73.58763,2022
361,45.491513,-73.633649,2022
362,45.4918,-73.584006,2022
363,45.492897,-73.580294,2022
364,45.493034,-73.583836,2022
365,45.49368,-73.579146,2022
366,45.494514,-73.583368,2022
368,45.495415,-73.622341,2022
369,45.496302,-73.629822,2022
370,45.49683,-73.57913,2022
371,45.497055,-73.618652,2022
373,45.501449,-73.633051,2022
374,45.506899,-73.623526,2022
375,45.505721,-73.629459,2022
376,45.50723,-73.615085,2022
377,45.510142,-73.624752,2022
378,45.49123,-73.580782,2022
379,45.495789,-73.582596,2022
381,45.498112,-73.577615,2022
382,45.498639,-73.574227,2022
383,45.499191,-73.569421,2022
384,45.499325,-73.571768,2022
385,45.49947,-73.57591,2022
386,45.499745,-73.579034,2022
387,45.500105,-73.560199,2022
388,45.50038,-73.57507,2022
389,45.500606,-73.565448,2022
392,45.501041,-73.577178,2022
393,45.501715,-73.57413,2022
394,45.501967,-73.555153,2022
395,45.50206,-73.56295,2022
396,45.50235,-73.566583,2022
397,45.502786,-73.559134,2022
398,45.502813,-73.576024,2022
400,45.505011,-73.572028,2022
401,45.504591,-73.559188,2022
403,45.505312,-73.560891,2022
404,45.50623,-73.55976,2022
405,45.506251,-73.571391,2022
406,45.506421,-73.556466,2022
407,45.507078,-73.561395,2022
408,45.507144,-73.555119,2022
409,45.509655,-73.554009,2022
410,45.510351,-73.556508,2022
411,45.514114,-73.552645,2022
412,45.489727,-73.564063,2022
413,45.491687,-73.576767,2022
414,45.493029,-73.564818,2022
415,45.493569,-73.568576,2022
418,45.494872,-73.571124,2022
419,45.495581,-73.553711,2022
420,45.496583,-73.576502,2022
421,45.497515,-73.552571,2022
422,45.498919,-73.557254,2022
423,45.497605,-73.55535,2022
425,45.519895,-73.596827,2022
427,45.521496,-73.596827,2022
428,45.523027,-73.60184,2022
429,45.523856,-73.600127,2022
430,45.524037,-73.590143,2022
431,45.524287,-73.604973,2022
432,45.524628,-73.595811,2022
433,45.524942,-73.610606,2022
434,45.525648,-73.592928,2022
436,45.526252,-73.589758,2022
437,45.526557,-73.598276,2022
438,45.527041,-73.593471,2022
439,45.527363,-73.607723,2022
440,45.527513,-73.598791,2022
441,45.527748,-73.597439,2022
442,45.527839,-73.594821,2022
