,day,is_member,start_station_code,index,Code,name,latitude,longitude,trip_per_day_2019
208,176,12585,15331,6214,6214.0,Square St-Louis (du Square St-Louis / Laval),45.516090801970655,-73.5701286792755,87.10795454545455
209,160,7059,8755,6215,6215.0,Metcalfe / St-Catherine,45.50083231626815,-73.57245951890945,54.71875
210,196,18249,27393,6216,6216.0,Parc Jeanne Mance (monument sir George-Etienne Cartier),45.51483985896893,-73.58477890491486,139.76020408163265
211,199,14504,17843,6217,6217.0,Vallières / St-Laurent,45.51896722332005,-73.5836161673069,89.66331658291458
212,199,9119,11101,6218,6218.0,Prince-Arthur / St-Urbain,45.51258740220925,-73.57373893260956,55.78391959798995
213,199,10420,11859,6219,6219.0,de l'Hôtel-de-Ville / Roy,45.51740076184449,-73.57460528612137,59.5929648241206
214,199,13949,16648,6220,6220.0,Laval / Duluth,45.519216236873945,-73.57718020677567,83.65829145728644
215,199,28965,34400,6221,6221.0,du Mont-Royal / Clark,45.51941,-73.58685,172.8643216080402
216,199,11827,14590,6222,6222.0,de l'Esplanade / du Mont-Royal,45.51825290855221,-73.5883381962776,73.31658291457286
217,196,14937,19992,6223,6223.0,du Mont-Royal / du Parc,45.517,-73.589,102.0
218,176,8978,11038,6224,6224.0,Villeneuve / du Parc,45.51829,-73.59235,62.71590909090909
219,198,10180,12605,6225,6225.0,Villeneuve / St-Urbain,45.520188,-73.590559,63.66161616161616
220,198,3854,4178,6226,6226.0,Hôpital Maisonneuve-Rosemont (Rosemont / Chatelain),45.575707,-73.561562,21.1010101010101
221,199,20312,25121,6227,6227.0,de l'Esplanade / Laurier,45.52103885732127,-73.59490692615509,126.23618090452261
222,199,4468,5464,6228,6228.0,Waverly / Van Horne,45.527363,-73.607723,27.457286432160803
223,199,10449,12091,6229,6229.0,Coloniale / du Mont-Royal,45.5211613236904,-73.5856157541275,60.75879396984924
224,199,13163,16562,6230,6230.0,Waverly / St-Viateur,45.5238561444472,-73.60012650489807,83.22613065326634
225,199,15850,20020,6231,6231.0,Jeanne-Mance / St-Viateur,45.523026476635074,-73.60184043645859,100.60301507537689
226,168,4373,5485,6232,6232.0,Durocher / Van Horne,45.524265806034656,-73.61127376556396,32.648809523809526
227,199,16012,20654,6233,6233.0,Bernard / Jeanne-Mance,45.5242864769531,-73.60497325658798,103.78894472361809
228,199,9343,11961,6234,6234.0,de l'Arcade / Clark,45.527410360532215,-73.60393524169922,60.10552763819096
229,199,10701,11934,6235,6235.0,St-Dominique / St-Viateur,45.52655700191558,-73.5982757806778,59.969849246231156
230,199,10612,12283,6236,6236.0,Laurier / de Bordeaux,45.5376492623372,-73.57978463172913,61.72361809045226
231,199,9134,10160,6237,6237.0,Gilford / de Lanaudière,45.53200800170645,-73.58044445514679,51.05527638190955
232,198,2997,3692,6240,6240.0,Parc Kent (de Kent / Hudson),45.5057209331225,-73.62945914268494,18.646464646464647
233,199,6615,7965,6241,6241.0,Querbes / Laurier,45.51753998795678,-73.59783187508583,40.02512562814071
234,199,10040,11864,6243,6243.0,Bloomfield / Bernard,45.52068774,-73.6084279,59.618090452261306
235,199,6246,7474,6245,6245.0,Bloomfield / Van Horne,45.5225858,-73.61265779,37.55778894472362
236,199,8805,10258,6246,6246.0,Métro Outremont (Wiseman / Van Horne),45.52027053865367,-73.61484915018082,51.54773869346734
237,190,16190,19237,6247,6247.0,St-Dominique / St-Zotique,45.53226461018495,-73.6110632121563,101.24736842105263
238,199,22120,26723,6248,6248.0,St-Dominique / Rachel,45.518593,-73.581566,134.28643216080403
239,199,9443,11443,6249,6249.0,Bélanger / St-Denis,45.53696,-73.61199,57.50251256281407
240,199,12947,17117,6250,6250.0,Marché Jean-Talon (Henri-Julien / Jean-Talon),45.53678525128436,-73.6148879583925,86.01507537688443
241,199,3744,4597,6251,6251.0,Dante / de Gaspé,45.53441493337628,-73.6123164743185,23.100502512562816
242,199,7949,9621,6252,6252.0,Mozart / St-Laurent,45.53318,-73.61544,48.346733668341706
243,177,8337,9502,6253,6253.0,Métro Jean-Talon (de Chateaubriand / Jean-Talon),45.540138286478616,-73.61402839422226,53.68361581920904
244,199,10808,12583,6254,6254.0,Boyer / Bélanger,45.54006,-73.60897,63.231155778894475
245,199,13228,15210,6255,6255.0,Boyer / St-Zotique,45.53848,-73.60556,76.4321608040201
246,199,6394,7569,6257,6257.0,de St-Vallier / St-Zotique,45.53626117851967,-73.60754549503326,38.03517587939699
247,199,12523,14640,6258,6258.0,Parc Père-Marquette (Chambord / Rosemont),45.53708783301333,-73.59321847558022,73.5678391959799
248,199,5999,7169,6259,6259.0,Dandurand / de Lorimier,45.540881,-73.584157,36.02512562814071
249,199,7271,8755,6260,6260.0,Cartier / Dandurand,45.53923559055867,-73.58594566583633,43.994974874371856
250,199,7124,8364,6261,6261.0,Louis-Hémon / Rosemont,45.54459855947176,-73.58822286128998,42.030150753768844
251,199,7212,8481,6262,6262.0,de la Roche /  de Bellechasse,45.53715922533132,-73.59747648239136,42.618090452261306
252,199,3356,3822,6263,6263.0,de Hampton / de Monkland,45.47117930747152,-73.6270022392273,19.20603015075377
253,158,3626,4148,6264,6264.0,Chabot / de Bellechasse,45.5425697477813,-73.59214425086974,26.253164556962027
254,199,8450,9367,6265,6265.0,Parthenais / Laurier,45.539258526059406,-73.5774591565132,47.07035175879397
255,157,2840,3197,6266,6266.0,Louis-Hébert / de Bellechasse,45.546661109634606,-73.58868420124054,20.363057324840764
256,199,7605,8828,6267,6267.0,Chabot / Beaubien,45.54437554639807,-73.59564453363419,44.36180904522613
257,199,8700,10000,6268,6268.0,Chambord / Beaubien,45.539932183126695,-73.59934329986572,50.25125628140704
258,192,3648,4109,6269,6269.0,Wurtele / de Rouen,45.5376278134876,-73.5533943772316,21.401041666666668
259,190,5705,6417,6270,6270.0,Fabre / St-Zotique,45.54345172630376,-73.60101029276848,33.77368421052632
260,107,167,283,6271,6271.0,St-Jean-Baptiste / Notre-Dame,45.640002860465096,-73.49011301994324,2.6448598130841123
261,198,4786,5468,6272,6272.0,de Bordeaux / St-Zotique,45.546539011777845,-73.59866470098495,27.616161616161616
262,199,5265,5862,6273,6273.0,Cartier / Bélanger,45.546797412794085,-73.60266387462616,29.457286432160803
263,199,6691,7595,6274,6274.0,de la Roche / St-Joseph,45.531164,-73.583695,38.165829145728644
264,199,4819,5477,6275,6275.0,Chambord / Jean-Talon,45.54484558108033,-73.61053615808486,27.522613065326635
265,198,6245,7282,6276,6276.0,de la Roche / Bélanger,45.54166959576632,-73.60760450363159,36.77777777777778
266,199,8935,10354,6277,6277.0,Louis-Hébert / Beaubien,45.5481863712796,-73.592010140419,52.030150753768844
267,199,3785,4209,6278,6278.0,Louis-Hébert / St-Zotique,45.55001,-73.59576,21.150753768844222
268,180,2906,3220,6279,6279.0,Louis-Hébert / Bélanger,45.55158518908433,-73.59916493296623,17.88888888888889
269,194,11583,13995,6280,6280.0,Casgrain / Laurier,45.52437479806464,-73.5918103158474,72.13917525773196
270,181,4283,4917,6281,6281.0,Resther / St-Joseph,45.52769780849099,-73.58625277876854,27.165745856353592
271,198,3365,4099,6301,6301.0,Parc Outremont (Bloomfield / Elmwood),45.518309446368,-73.60328614711761,20.7020202020202
272,199,2602,3338,6302,6302.0,Stuart / St-Viateur,45.516078703024085,-73.60779762268066,16.77386934673367
273,198,2606,3335,6303,6303.0,Pratt / Van Horne,45.51414486304299,-73.6203020811081,16.843434343434343
274,198,1734,2124,6304,6304.0,Rockland / Lajoie,45.515617,-73.614991,10.727272727272727
275,199,2965,3635,6305,6305.0,Davaar / de la Côte-Ste-Catherine,45.514379,-73.610871,18.266331658291456
276,199,7931,9346,6306,6306.0,Métro Édouard-Montpetit (du Mont-Royal / Vincent-d'Indy),45.510086,-73.611429,46.96482412060301
277,199,11604,13745,6307,6307.0,Laval / Rachel,45.52017845247635,-73.57942387461662,69.07035175879398
278,199,3916,4456,6309,6309.0,4e avenue / de Verdun,45.4568844514464,-73.57260704040527,22.391959798994975
279,199,9275,10981,6310,6310.0,de Soissons / de Darlington,45.50687644639119,-73.62359181046486,55.18090452261306
280,199,6356,7353,6311,6311.0,Drolet / St-Zotique,45.53488214147823,-73.60941231250763,36.949748743718594
281,199,2962,3894,6312,6312.0,de Kent / de la Côte-des-Neiges,45.50144933057703,-73.63305062055588,19.5678391959799
282,198,6688,8724,6313,6313.0,Palm / St-Remi,45.470303,-73.589848,44.06060606060606
283,199,9436,10499,6314,6314.0,de Lanaudière / Marie-Anne,45.52932643090091,-73.57480645179749,52.75879396984924
284,199,10447,13365,6315,6315.0,Métro Côte-des-Neiges (Jean-Brillant / de la Côte-des-Neiges),45.49626477461565,-73.62154394388199,67.1608040201005
285,199,5624,7766,6316,6316.0,Swail / Decelles,45.49705494399436,-73.61865252256392,39.02512562814071
286,199,13151,16137,6321,6321.0,Gary-Carter / St-Laurent,45.53589982664126,-73.62244248390198,81.09045226130654
287,199,4529,5178,6322,6322.0,St-Dominique / Gounod,45.53873794947064,-73.62802147865295,26.020100502512562
288,189,2169,2462,6323,6323.0,Guizot / St-Laurent,45.53966322230556,-73.63447487354279,13.026455026455027
289,199,3779,4299,6324,6324.0,de Liège / Lajeunesse,45.54560354555274,-73.63474041223526,21.603015075376884
290,196,5591,6445,6327,6327.0,Drolet / Faillon,45.53926979810152,-73.6208787560463,32.88265306122449
291,199,5957,6916,6328,6328.0,De Gaspé / Villeray,45.53893805473212,-73.62429320812224,34.753768844221106
292,195,4350,4854,6329,6329.0,Drolet / Gounod,45.54095134225734,-73.62637460231781,24.892307692307693
293,198,3845,4454,6330,6330.0,de Gaspé / Jarry,45.540780049798,-73.63040059804916,22.494949494949495
294,199,3410,3890,6331,6331.0,Guizot / St-Denis,45.543423548290185,-73.63246187567711,19.547738693467338
295,198,4841,5503,6332,6332.0,de Gaspé / de Liège,45.54248521237199,-73.63634169101715,27.792929292929294
296,199,3213,3623,6333,6333.0,Leman / de Chateaubriand,45.547218,-73.631103,18.20603015075377
297,199,10733,11781,6334,6334.0,Métro Jarry (Lajeunesse / Jarry),45.54371190262865,-73.62828433513641,59.20100502512563
298,173,4836,5463,6335,6335.0,du Rosaire / St-Hubert,45.54481928225348,-73.6215104162693,31.578034682080926
299,199,4906,5446,6336,6336.0,Faillon / St-Hubert,45.54297175887712,-73.61793905496597,27.366834170854272
300,196,4527,5306,6338,6338.0,de Chateaubriand / Jarry,45.54595481682399,-73.62699151039122,27.071428571428573
301,189,3892,4476,6339,6339.0,Harvard / de Monkland,45.474565185029945,-73.62403571605682,23.682539682539684
302,197,4670,5194,6340,6340.0,de la Roche / Everett,45.544867,-73.614841,26.365482233502537
303,185,4949,5541,6341,6341.0,Regina / de Verdun,45.467369,-73.570769,29.951351351351352
304,199,5892,6456,6343,6343.0,Marquette / Villeray,45.55068361610596,-73.61529305577278,32.44221105527638
305,142,4731,5659,6344,6344.0,St-Dominique / Jean-Talon,45.53524809921431,-73.61756354570389,39.852112676056336
306,199,2489,3024,6345,6345.0,Louis-Hémon / Villeray,45.55496126357668,-73.61073732376097,15.195979899497488
307,185,3007,3380,6346,6346.0,Nicolet / Sherbrooke,45.54969542033443,-73.55464696884155,18.27027027027027
308,199,3778,4444,6347,6347.0,Métro St-Michel (Shaughnessy / St-Michel),45.559199,-73.599658,22.331658291457288
309,199,4790,5552,6349,6349.0,Ryde / Charlevoix,45.4757434,-73.5646007,27.899497487437184
310,199,5709,6942,6350,6350.0,Island / Centre,45.48149081388884,-73.56475353240967,34.88442211055276
311,198,4767,5918,6354,6354.0,Marcil / Sherbrooke,45.471743,-73.613924,29.88888888888889
312,199,4610,5212,6355,6355.0,Ontario / Sicard,45.55626186680846,-73.53744059801102,26.190954773869347
313,199,5148,6044,6356,6356.0,de Monkland / Girouard,45.47710675189806,-73.6214379966259,30.371859296482413
314,185,2989,3445,6357,6357.0,13e avenue / St-Zotique,45.557487317400046,-73.5887485742569,18.62162162162162
315,199,3660,4292,6358,6358.0,1ère  avenue / St-Zotique,45.551937362101,-73.59392791986465,21.5678391959799
316,199,11894,16447,6359,6359.0,Ste-Catherine / St-Laurent,45.50981336049594,-73.5638952255249,82.64824120603015
317,198,4753,5538,6360,6360.0,8e avenue / Beaubien,45.553215,-73.58752,27.96969696969697
318,199,6618,7724,6361,6361.0,Molson / Beaubien,45.54968589617967,-73.59115451574326,38.814070351758794
319,199,5379,6371,6362,6362.0,1ère avenue / Rosemont,45.54779995287998,-73.58486741781235,32.015075376884425
320,199,3453,3994,6363,6363.0,de la Côte St-Antoine / Royal,45.46892698487744,-73.6198702454567,20.07035175879397
321,199,6541,7770,6364,6364.0,de Chambly / Rachel,45.54991069359101,-73.55826258659361,39.04522613065327
322,199,3942,5087,6366,6366.0,Wilderton  / Van Horne,45.51014162409143,-73.6247518658638,25.56281407035176
323,166,3127,3494,6367,6367.0,3e avenue / Dandurand,45.54729491851639,-73.57899874448776,21.048192771084338
324,199,9237,11118,6368,6368.0,10e avenue / Masson,45.55030553030546,-73.57335269451141,55.869346733668344
325,199,4339,5675,6369,6369.0,U. Concordia - Campus Loyola (Sherbrooke / West Broadway),45.45750908083069,-73.6394852399826,28.517587939698494
326,199,5527,6315,6370,6370.0,d'Orléans / Masson,45.557192,-73.569847,31.733668341708544
327,199,10185,12361,6371,6371.0,4e avenue / Masson,45.546978,-73.575515,62.11557788944724
328,199,11960,14351,6372,6372.0,1ère avenue / Masson,45.5451997,-73.57645065,72.11557788944724
329,199,5890,6715,6373,6373.0,7e avenue / St-Joseph Rosemont,45.547226645250745,-73.56986984610558,33.743718592964825
330,199,6420,7265,6374,6374.0,15e avenue / Masson,45.55389801568004,-73.5713866353035,36.50753768844221
331,199,8919,10471,6375,6375.0,Métro Place St-Henri (St-Ferdinand / St-Jacques),45.477249,-73.587238,52.618090452261306
332,179,3567,4133,6376,6376.0,de Chambly / St-Joseph,45.552842358447656,-73.56529533863068,23.089385474860336
333,198,5732,6302,6377,6377.0,Grand Trunk / Hibernia,45.47968,-73.56385,31.828282828282827
334,199,4437,4936,6379,6379.0,de l'Église / Bannantyne,45.4632535358533,-73.57587933540344,24.804020100502512
335,199,4027,4556,6380,6380.0,Parc J.-Arthur-Champagne (de Chambly / du Mont-Royal),45.551584,-73.561916,22.894472361809044
336,196,8701,9823,6381,6381.0,Omer-Lavallée / du Midway,45.5457759528664,-73.56217458844185,50.11734693877551
337,199,4662,5528,6383,6383.0,Bourbonnière / du Mont-Royal,45.55357073967113,-73.56049418449402,27.77889447236181
338,198,3567,3964,6384,6384.0,Darling / Sherbrooke,45.54545890380305,-73.55666935443878,20.02020202020202
339,199,8023,9068,6385,6385.0,de Bordeaux / Gilford,45.53611005443118,-73.5762870311737,45.5678391959799
340,199,8655,10009,6386,6386.0,Métro Préfontaine (Moreau / Hochelaga),45.54178033474308,-73.55571448802948,50.2964824120603
341,199,10501,11843,6387,6387.0,Métro Joliette  (Joliette / Hochelaga),45.54690718297082,-73.5515570640564,59.51256281407035
342,192,3557,4008,6388,6388.0,d'Orléans / Hochelaga,45.55076798270114,-73.54942739009857,20.875
343,199,7744,8857,6389,6389.0,Boyer / Jean-Talon,45.54158631132448,-73.61248075962067,44.50753768844221
344,199,8926,10132,6391,6391.0,Aylwin / Ontario,45.54428417385149,-73.54533970355988,50.914572864321606
345,199,8979,10266,6393,6393.0,Dézéry / Ontario,45.54111008519643,-73.54754984378815,51.58793969849246
346,199,10276,11653,6394,6394.0,Valois / Ontario,45.54740496161695,-73.54467451572418,58.55778894472362
347,190,9428,11565,6395,6395.0,Métro Viau (Pierre-de-Coubertin / Viau),45.561782815423854,-73.54661107063293,60.86842105263158
348,199,13345,16395,6396,6396.0,Métro Pie-IX (Pierre-de-Coubertin / Pie-IX),45.55421375524564,-73.55155974626541,82.38693467336684
349,198,6916,7922,6397,6397.0,Marché Maisonneuve,45.55321884238814,-73.53978216648102,40.01010101010101
350,196,4971,5623,6398,6398.0,Desjardins / Ontario,45.5511918874866,-73.54087248444557,28.68877551020408
351,199,8477,10168,6401,6401.0,des Seigneurs / Notre-Dame,45.48772278774177,-73.5690826177597,51.095477386934675
352,198,6184,8229,6402,6402.0,Ste-Émilie / Sir-Georges-Etienne-Cartier,45.47266800851548,-73.585389778018,41.56060606060606
353,199,3809,4790,6403,6403.0,Georges-Vanier / Notre-Dame,45.48504797982277,-73.5719633102417,24.07035175879397
354,198,2270,2753,6404,6404.0,Quesnel / Vinet,45.485889,-73.577514,13.904040404040405
355,199,6536,8441,6405,6405.0,Duvernay / Charlevoix,45.4820980397155,-73.57487618923187,42.41708542713568
356,199,12594,23868,6406,6406.0,Marché Atwater,45.48020822800015,-73.57759863138199,119.93969849246231
357,184,2266,2842,6407,6407.0,Charlevoix / Lionel-Groulx,45.48392802,-73.57731164,15.445652173913043
358,194,7222,7852,6408,6408.0,Métro Georges-Vanier (St-Antoine / Canning),45.4891,-73.57656,40.47422680412371
359,184,2474,2861,6409,6409.0,Lionel-Groulx / George-Vanier,45.48621939184824,-73.5737469792366,15.548913043478262
360,199,6609,7308,6410,6410.0,Métro Crémazie (Crémazie / Lajeunesse),45.54640752148169,-73.63842844963074,36.72361809045226
361,199,18542,23128,6411,6411.0,Clark / Prince-Arthur,45.5133025720765,-73.57296109199524,116.22110552763819
362,198,3481,4001,6412,6412.0,Complexe sportif Claude-Robillard,45.553262,-73.638615,20.207070707070706
363,199,3730,4449,6413,6413.0,Union / Cathcart,45.50355184389659,-73.56875538825989,22.35678391959799
364,198,2793,3362,6414,6414.0,Parc St-Henri (Laporte / Guay),45.48013378575666,-73.58590811491013,16.97979797979798
365,199,3334,3949,6415,6415.0,de Melrose / Sherbrooke,45.46981978744856,-73.61696138978003,19.844221105527637
366,199,3209,3795,6416,6416.0,Notre-Dame-de-Grâce / Décarie,45.47735333523628,-73.61537218093872,19.07035175879397
367,194,3844,4303,6417,6417.0,de la Salle / Hochelaga,45.55415230370231,-73.54749351739883,22.18041237113402
368,171,886,1319,6418,6418.0,Paré / Mountain Sights,45.49810026070624,-73.65294188261032,7.713450292397661
369,197,1518,1978,6419,6419.0,Beaucourt / de la Côte-Ste-Catherine,45.491513,-73.633649,10.040609137055837
370,198,3641,4605,6420,6420.0,Métro Snowdon (de Westbury / Queen-Mary),45.48538473242346,-73.62814217805862,23.257575757575758
371,199,6307,7306,6421,6421.0,Cartier / Rosemont,45.54124722370603,-73.59104454517365,36.71356783919598
372,198,1824,2248,6422,6422.0,Fleury / Lajeunesse,45.55357892880519,-73.66208285093306,11.353535353535353
373,199,2792,3343,6423,6423.0,Hôpital général juif (de la Côte Ste-Catherine / Légaré),45.496302,-73.629822,16.798994974874372
374,198,5111,6389,6424,6424.0,Square Chaboillez (St-Jacques / de la Cathédrale),45.49656303562923,-73.56491714715958,32.26767676767677
375,198,5462,7057,6425,6425.0,Métro de l'Église (Ross / de l'Église),45.462846046287325,-73.56592163443565,35.64141414141414
376,199,10184,11373,6426,6426.0,Métro Verdun (Willibrord / de Verdun),45.459487694540734,-73.57209205627441,57.15075376884422
377,199,8780,10422,6427,6427.0,Métro Lasalle (de Rushbrooke / Caisse),45.47069642604657,-73.56542240828276,52.37185929648241
378,197,2248,2925,6428,6428.0,Berlioz / de l'Île des Soeurs,45.45998577640931,-73.54395568370819,14.847715736040609
379,198,4641,5803,6429,6429.0,Place du Commerce,45.46714,-73.54259,29.30808080808081
380,199,11405,13861,6432,6432.0,de Maisonneuve / Greene,45.48697062,-73.58929306,69.65326633165829
381,199,4722,5482,6433,6433.0,Hillside / Ste-Catherine,45.48282602624293,-73.59084337949753,27.547738693467338
382,199,9401,11349,6434,6434.0,Victoria / de Maisonneuve,45.47742856483265,-73.60016942024231,57.030150753768844
383,199,5543,7047,6435,6435.0,Victoria Hall,45.48129146961133,-73.6003303527832,35.41206030150754
384,197,3182,4054,6436,6436.0,Argyle / Sherbrooke,45.48580087370364,-73.5957974300254,20.578680203045685
385,192,5393,18712,6501,6501.0,Metro Jean-Drapeau (Chemin Macdonald),45.512800575819625,-73.5311159491539,97.45833333333333
386,198,1649,4476,6502,6502.0,Casino de Montréal,45.5063732,-73.52457672,22.606060606060606
387,199,8846,10168,6503,6503.0,Métro Parc  (Ogilvy / Hutchison),45.53035130173597,-73.6243924498558,51.095477386934675
388,190,1546,4190,6504,6504.0,La Ronde,45.52156536710626,-73.53533238172531,22.05263157894737
389,198,3288,3914,6700,6700.0,de la Salle / Ste-Catherine,45.54996328646854,-73.53443384170531,19.767676767676768
390,199,8753,11151,6701,6701.0,Stanley / Sherbrooke,45.50104110864491,-73.57717752456664,56.03517587939699
391,186,2238,2706,6702,6702.0,Métro Assomption (Chauveau / de l'Assomption),45.569789,-73.548081,14.548387096774194
392,196,5973,9819,6703,6703.0,Jardin Botanique (Pie-IX / Sherbrooke),45.55500446099039,-73.55535507202148,50.0969387755102
393,198,4265,4877,6704,6704.0,19e avenue / St-Zotique,45.561594,-73.585643,24.63131313131313
394,198,2553,2917,6705,6705.0,5e avenue / Bannantyne,45.456365,-73.57614,14.732323232323232
395,199,3326,3791,6706,6706.0,Beatty / de Verdun,45.450729976972944,-73.5725748538971,19.050251256281406
396,199,4070,4658,6707,6707.0,Métro Jolicoeur (Drake / de Sève),45.45608545783109,-73.58193710446358,23.407035175879397
398,199,4033,4801,6709,6709.0,Le Caron / Marc-Sauvalle ,45.461685,-73.584039,24.12562814070352
399,198,2176,2597,6710,6710.0,Chambord / Fleury,45.55982811984724,-73.65832507610321,13.116161616161616
400,196,2986,3561,6711,6711.0,Alexandra / Waverly,45.531938,-73.617842,18.168367346938776
401,196,2166,3342,6712,6712.0,LaSalle / Crawford,45.43791380065227,-73.58274042606354,17.051020408163264
402,171,1964,2367,6713,6713.0,29e avenue / St-Zotique,45.56776565172907,-73.57968807220459,13.842105263157896
403,183,712,1531,6714,6714.0,LaSalle / 90e avenue,45.417147421132526,-73.64422470331192,8.366120218579235
404,192,2906,4143,6715,6715.0,Natatorium (LaSalle / Rolland),45.44454701497536,-73.57509076595306,21.578125
405,196,1367,1656,6716,6716.0,Francis / Fleury,45.56387237463668,-73.6555677652359,8.448979591836734
406,197,1512,1884,6717,6717.0,de Kent / Victoria,45.49456403292622,-73.63870203495026,9.563451776649746
407,195,3554,4262,6718,6718.0,Grand Boulevard / Sherbrooke,45.466569,-73.623295,21.856410256410257
408,199,2947,3715,6719,6719.0,Park Row O / Sherbrooke,45.46072936353252,-73.63407254219055,18.668341708542712
409,199,4347,4837,6720,6720.0,Ontario / Viau,45.5594818,-73.535496,24.306532663316585
410,190,2417,2958,6721,6721.0,Métro Cadillac (de Cadillac / Sherbrooke),45.5769632283486,-73.54683637619019,15.56842105263158
411,199,1804,2195,6722,6722.0,du Quesne / Pierre-de-Coubertin,45.57498439946887,-73.53884875774384,11.030150753768844
412,199,2884,3407,6723,6723.0,26e avenue / Beaubien,45.564944,-73.577639,17.12060301507538
413,198,6684,10544,6724,6724.0,Léa-Roback / Sir-Georges-Etienne-Cartier,45.47166862589184,-73.582643866539,53.25252525252525
414,199,4636,5424,6725,6725.0,Métro Monk (Allard / Beaulieu),45.45085122,-73.5940272,27.256281407035175
415,194,1488,1817,6726,6726.0,Hamel / Sauvé,45.56076192837154,-73.6505614221096,9.3659793814433
