,day,is_member,start_station_code,index,Code,name,latitude,longitude,trip_per_day_2019
416,199,11153,12952,6727,6727.0,de la Sucrerie / Centre,45.48408128505464,-73.56091797351837,65.08542713567839
417,198,2332,2762,6728,6728.0,d'Outremont / Ogilvy,45.52687028194893,-73.62672328948975,13.94949494949495
418,199,18121,22029,6729,6729.0,St-André / Ste-Catherine,45.516426545782224,-73.5581123828888,110.69849246231156
419,195,1952,2447,6730,6730.0,35e avenue / Beaubien,45.570081,-73.573047,12.548717948717949
420,196,2323,3006,6731,6731.0,28e avenue / Rosemont,45.564353,-73.571244,15.33673469387755
421,199,4686,5592,6732,6732.0,Fortune / Wellington,45.477923,-73.559038,28.100502512562816
422,199,4670,5448,6733,6733.0,Villeray / de Normanville,45.547172039327485,-73.6185210943222,27.376884422110553
423,197,7101,7979,6734,6734.0,Lajeunesse / Villeray,45.54211889,-73.6225471,40.50253807106599
424,178,1342,1665,6735,6735.0,Villeray / St-Michel,45.56105928295798,-73.6039674282074,9.353932584269662
425,193,2243,2854,6736,6736.0,Métro Henri-Bourassa (Henri-Bourassa / Millen),45.55675103297278,-73.66716161370277,14.787564766839377
426,199,2866,3483,6737,6737.0,Jacques-Casault / Christophe-Colomb,45.552123,-73.630103,17.502512562814072
427,195,10585,11940,6738,6738.0,Union / René-Lévesque,45.50235036136798,-73.56658279895781,61.23076923076923
428,197,1156,1295,6739,6739.0,Pierre-de-Coubertin / Langelier,45.580314546424674,-73.5353136062622,6.573604060913706
429,198,2323,2927,6741,6741.0,Canning / Notre-Dame,45.48631864401023,-73.5702332854271,14.782828282828282
430,197,6735,9146,6742,6742.0,St-Patrick / Briand,45.46339729163665,-73.59643578529356,46.4263959390863
431,176,3802,4510,6743,6743.0,St-Marc / Sherbrooke,45.494514,-73.583368,25.625
432,197,3277,3889,6744,6744.0,Hamilton / Jolicoeur,45.456355,-73.597557,19.741116751269036
433,198,3083,3774,6745,6745.0,de l'Épée / Jean-Talon,45.52797966680089,-73.62388283014297,19.060606060606062
434,197,2652,3217,6746,6746.0,Métro Acadie (de l'Acadie / Beaumont),45.52357479400008,-73.62344294786453,16.32994923857868
435,198,6382,7347,6747,6747.0,Waverly / St-Zotique,45.53050525974957,-73.61470833420753,37.10606060606061
436,199,10152,12307,6748,6748.0,Young / Wellington,45.49282530947313,-73.55797827243805,61.84422110552764
437,199,5525,8078,6749,6749.0,St-Jacques / St-Laurent,45.50642115207643,-73.55646550655365,40.5929648241206
438,190,7033,7793,6750,6750.0,de Mentana / Gilford,45.52872356043453,-73.58385890722275,41.01578947368421
439,151,2700,3208,6752,6752.0,Hutchison / Beaubien,45.52605851018324,-73.61296892166138,21.24503311258278
440,199,2685,3141,6753,6753.0,Centre ÉPIC (St-Zotique / 40e avenue),45.57414703721992,-73.57462137937546,15.78391959798995
441,198,2570,2995,6754,6754.0,Eadie / Dubois,45.45759682462104,-73.59052859581423,15.126262626262626
442,199,5967,7989,6901,6901.0,Gare d'autocars de Montréal (Berri / Ontario),45.51689676614314,-73.5639488697052,40.14572864321608
443,188,10372,11797,6902,6902.0,Montcalm / Ontario,45.521081043206834,-73.56227517127991,62.75
444,199,14514,17512,6903,6903.0,St-Dominique / Napoléon,45.51666442219882,-73.57722043991089,88.0
445,198,6051,6747,6904,6904.0,Fabre / Beaubien,45.5420595590383,-73.59787344932556,34.07575757575758
446,199,5690,6718,6905,6905.0,Parc Rosemont (Dandurand / d'Iberville),45.544377,-73.581018,33.75879396984924
447,199,20130,22746,6906,6906.0,Métro Rosemont (de St-Vallier / Rosemont),45.5319548635849,-73.59816044569016,114.30150753768844
448,197,13982,16508,6907,6907.0,Boyer / Rosemont,45.534136,-73.595478,83.79695431472081
449,199,8669,10135,6908,6908.0,de Bellechasse / de St-Vallier,45.53341043363302,-73.60112428665161,50.92964824120603
450,169,13959,16127,6910,6910.0,Boyer / Beaubien,45.537041,-73.602026,95.42603550295858
451,199,21752,24409,6912,6912.0,Métro Beaubien (de Chateaubriand / Beaubien),45.5353599615622,-73.60363483428955,122.65829145728644
452,199,7807,9167,6913,6913.0,Drolet / Beaubien,45.533348,-73.605834,46.06532663316583
453,199,12736,14972,6915,6915.0,Alma / Beaubien,45.53243586450861,-73.60665500164032,75.23618090452261
454,198,4895,5769,6916,6916.0,Parc du Pélican (2e avenue / St-Joseph),45.544513,-73.571564,29.136363636363637
455,199,2534,2861,6917,6917.0,Basile-Routhier / Chabanel,45.54986843142164,-73.64765658974648,14.376884422110553
456,199,4468,5105,6918,6918.0,Garnier / des Carrières,45.53755266430292,-73.58993947505951,25.65326633165829
457,199,4138,4759,6919,6919.0,Bibliothèque de Rosemont (9e avenue / Rosemont),45.55201648333515,-73.58185529708862,23.91457286432161
458,199,9653,11261,6921,6921.0,Augustin-Cantin / Shearer,45.48401829,-73.5634366,56.58793969849246
459,199,6545,7240,6923,6923.0,Marquette / Jean-Talon,45.54740777921938,-73.60766887664795,36.381909547738694
460,198,3443,3914,6924,6924.0,de Bordeaux / Jean-Talon,45.54975479298636,-73.60556602478027,19.767676767676768
461,199,5593,6333,6925,6925.0,des Écores / Jean-Talon,45.55236372328009,-73.60286772251129,31.824120603015075
462,199,9175,10610,6926,6926.0,Marie-Anne / St-Hubert,45.5246829812827,-73.5788968205452,53.31658291457286
463,199,8873,11148,6927,6927.0,Édouard-Montpetit / de Stirling,45.50723,-73.615085,56.02010050251256
464,198,5885,6896,6928,6928.0,Jean-Brillant / McKenna,45.49876714523858,-73.61886978149414,34.82828282828283
465,199,5425,6135,6929,6929.0,St-André / St-Grégoire,45.53147464147482,-73.59242051839828,30.829145728643216
466,198,2978,3526,6930,6930.0,Cité des Arts du Cirque (Paul Boutet / des Regrattiers),45.55984236120471,-73.61544728279114,17.80808080808081
467,199,4669,5791,7001,7001.0,Ball / Querbes,45.531177514650885,-73.6321359872818,29.100502512562816
468,196,1824,2199,7002,7002.0,Meunier / Fleury,45.54485857398681,-73.66681426763535,11.21938775510204
469,191,13634,17170,7003,7003.0,Métro Guy-Concordia (Guy / St-Catherine),45.49498148219463,-73.57773274183273,89.89528795811518
470,199,2598,2965,7004,7004.0,Émile-Journault / de Chateaubriand,45.54983321292286,-73.64063255488873,14.899497487437186
471,196,1079,1297,7005,7005.0,Marquette / Fleury,45.56735205736566,-73.65378744900227,6.61734693877551
472,197,2388,2756,7006,7006.0,Clark / Fleury,45.54764847825576,-73.6655656993389,13.98984771573604
473,187,1169,1779,7007,7007.0,Kirkfield / de Chambois,45.51293324107222,-73.63389015197754,9.51336898395722
474,199,3449,3924,7008,7008.0,Rousselot / Jarry,45.55076907833167,-73.62091094255447,19.718592964824122
475,199,9094,11617,7009,7009.0,Place Émilie-Gamelin (de Maisonneuve / Berri),45.51569016499682,-73.56096625328064,58.37688442211055
476,194,2214,2807,7010,7010.0,Coolbrook / Queen-Mary,45.48285235405571,-73.63034427165985,14.469072164948454
477,199,10315,12209,7011,7011.0,Panet / de Maisonneuve,45.52057363501344,-73.55614364147186,61.35175879396985
478,199,5117,6424,7012,7012.0,St-Hubert / René-Lévesque,45.51433537033962,-73.55646349489689,32.28140703517588
479,198,3321,3936,7013,7013.0,Benny / Sherbrooke,45.4648769981855,-73.62659722566605,19.87878787878788
480,199,9060,11443,7014,7014.0,Métro Université de Montréal (Édouard-Montpetit / Louis-Collin),45.50427796704115,-73.61797660589218,57.50251256281407
481,195,2324,4480,7015,7015.0,Parc des Rapides (LaSalle / 6e avenue),45.42947143740888,-73.59309915918857,22.974358974358974
482,199,1676,1970,7016,7016.0,Métro Langelier (Langelier / Sherbrooke),45.58284663189181,-73.54247644543648,9.899497487437186
483,198,4114,4870,7017,7017.0,Bennett / Ste-Catherine,45.55305326642512,-73.53242754936218,24.595959595959595
484,199,4105,4952,7018,7018.0,Valois / Ste-Catherine,45.54522973039872,-73.53725016117096,24.884422110552762
485,198,13005,14083,7019,7019.0,Casgrain / St-Viateur,45.52751292628879,-73.59879076480864,71.12626262626263
486,198,3554,4002,7020,7020.0,St-Germain / Hochelaga,45.5436987529516,-73.55367332696915,20.21212121212121
487,199,6153,7096,7021,7021.0,Dollard / Van Horne,45.51915286772737,-73.61646920442581,35.65829145728643
488,199,5450,6707,7022,7022.0,Durocher / Bernard,45.52222528598142,-73.60668718814848,33.7035175879397
489,189,733,861,7023,7023.0,CHSLD St-Michel (Jarry / 8e avenue),45.56169026904608,-73.61051201820374,4.555555555555555
490,199,6963,8154,7024,7024.0,Berri / St-Joseph,45.52723106564012,-73.58672618865965,40.97487437185929
491,198,6477,7831,7025,7025.0,St-Dominique / Bernard,45.52793332015246,-73.60122251338906,39.55050505050505
492,179,8573,9360,7026,7026.0,Maguire / Henri-Julien,45.527041096087785,-73.59347056655677,52.29050279329609
493,199,6814,7637,7027,7027.0,Terrasse Guindon / Fullum,45.537114135456825,-73.56913894414902,38.37688442211055
494,199,13291,14443,7028,7028.0,de Gaspé / St-Viateur,45.52774827884841,-73.59743893146515,72.57788944723617
495,198,7317,8170,7029,7029.0,Cartier / Masson,45.5380207402854,-73.58352363109587,41.26262626262626
496,199,7888,8971,7030,7030.0,de Bordeaux / Marie-Anne,45.53340912723174,-73.57065707445145,45.08040201005025
497,194,7062,8720,7031,7031.0,Berri / Rachel,45.52271891082773,-73.5772043466568,44.94845360824742
498,199,16053,18246,7032,7032.0,Drolet / Laurier,45.52625187609252,-73.58975838928018,91.68844221105527
499,199,10472,12375,7033,7033.0,Aylmer / Prince-Arthur,45.50856686947439,-73.57769787311554,62.185929648241206
500,199,3253,6032,7034,7034.0,Atwater / Greene,45.48049514330605,-73.57782661914825,30.311557788944725
501,199,6473,7298,7035,7035.0,Fullum / Gilford,45.53922374455291,-73.57383679656778,36.67336683417086
502,198,7029,8653,7036,7036.0,Labadie / du Parc,45.5198946757576,-73.59682738780975,43.7020202020202
503,199,7695,8773,7037,7037.0,Prince-Arthur / Ste-Famille,45.5116382139746,-73.57463479042053,44.085427135678394
504,199,9552,11820,7038,7038.0,Guilbault / Clark,45.514107949601446,-73.57523024082184,59.39698492462311
505,197,4424,5074,7039,7039.0,du Mont-Royal / Augustin-Frigon,45.543763151117474,-73.56772005558014,25.756345177664976
506,199,9100,10839,7040,7040.0,St-Urbain / Beaubien,45.52951033828327,-73.61067965626717,54.46733668341709
507,199,15487,18686,7041,7041.0,de Maisonneuve / Peel,45.50095054783712,-73.57457846403122,93.89949748743719
508,199,5868,6542,7042,7042.0,Alexandra / Jean-Talon,45.53233064590805,-73.62018674612045,32.87437185929648
509,197,3679,4126,7043,7043.0,Ernest-Gendreau / du Mont-Royal,45.549713734001415,-73.56384828686714,20.944162436548222
510,177,1408,1657,7044,7044.0,Hôpital Santa Cabrini (St-Zotique / Jeanne-Jugan),45.5793249650848,-73.5705041885376,9.361581920903955
511,199,8408,11469,7045,7045.0,Casgrain / Mozart,45.53472725603326,-73.6147928237915,57.63316582914573
512,199,14391,16557,7046,7046.0,de Maisonneuve / Mansfield (nord),45.50238607958335,-73.57333794236183,83.20100502512562
513,199,17799,21808,7047,7047.0,Ottawa / Peel,45.49390894768301,-73.55950713157654,109.58793969849246
514,198,2467,3740,7048,7048.0,Métro Angrignon (Lamont /  des Trinitaires),45.44704365278581,-73.6021783483011,18.88888888888889
515,156,1739,2126,7049,7049.0,William / Guy,45.48986545713166,-73.56473073363304,13.628205128205128
516,190,4360,5365,7050,7050.0,Ottawa / William,45.48972725318433,-73.56406286358833,28.236842105263158
517,199,1772,2124,7051,7051.0,Jogues / Allard,45.450020323797766,-73.60030621290207,10.673366834170855
518,199,6669,7535,7052,7052.0,Shearer / Centre,45.483005619293046,-73.56218665838242,37.8643216080402
519,199,5632,7463,7053,7053.0,Ropery / Augustin-Cantin,45.48091406771754,-73.56846034526825,37.50251256281407
520,199,6306,9616,7054,7054.0,de la Côte St-Paul / St-Ambroise,45.46766565386597,-73.59391784324544,48.321608040201006
521,199,2903,3728,7055,7055.0,Rose-de-Lima / Notre-Dame,45.47995026556018,-73.5805356502533,18.733668341708544
522,198,2240,2633,7056,7056.0,Bibliothèque de Verdun (Brown / Bannantyne),45.44826204820947,-73.57785612344742,13.297979797979798
523,198,5306,6422,7057,7057.0,2e avenue / Wellington,45.45789352611307,-73.56752824096475,32.43434343434343
524,199,5011,6161,7058,7058.0,Gordon / Wellington,45.46107799010839,-73.56730699539183,30.959798994974875
525,198,4073,4742,7059,7059.0,Argyle / de Verdun,45.45301583620112,-73.57191503047943,23.949494949494948
526,199,4471,5202,7060,7060.0,de l'Église / de Verdun,45.46300108733155,-73.57156895217486,26.14070351758794
527,198,4199,4760,7061,7061.0,Lajeunesse / de Castelnau,45.54039620809999,-73.61681789159775,24.04040404040404
528,198,6668,7673,7062,7062.0,William / Robert-Bourassa,45.49716534003792,-73.55933010578154,38.75252525252525
529,196,3495,4073,7063,7063.0,Drolet / Jarry,45.54195463236575,-73.62994194030762,20.78061224489796
530,198,3500,3838,7064,7064.0,Clark / de Liège,45.539983846015616,-73.6381347477436,19.383838383838384
531,199,5583,6402,7065,7065.0,de Lanaudière / Bélanger,45.54365085053057,-73.60565051436424,32.17085427135678
532,199,8155,11696,7066,7066.0,St-Urbain / de la Gauchetière,45.50707812811467,-73.56139540672302,58.77386934673367
533,183,7273,8787,7067,7067.0,City Councillors / du President-Kennedy,45.50625103256782,-73.57139065861702,48.01639344262295
534,199,9931,13405,7068,7068.0,Basin / Richmond,45.48753098712153,-73.56507003307343,67.36180904522612
535,198,9900,13688,7069,7069.0,Jeanne-Mance / René-Lévesque,45.5063713381299,-73.5642009973526,69.13131313131314
536,199,5825,6735,7070,7070.0,Bourgeoys / Favard,45.47993042065731,-73.55592101812363,33.84422110552764
537,199,7718,9362,7071,7071.0,St-Mathieu / Sherbrooke,45.49578910481176,-73.58259558677672,47.04522613065327
538,199,5831,7011,7072,7072.0,Beaudry / Sherbrooke,45.52303493310712,-73.56539458036421,35.231155778894475
539,199,7825,9305,7073,7073.0,Logan / de Champlain,45.5231943285584,-73.55584256350994,46.75879396984924
540,199,5281,6014,7074,7074.0,St-André / Robin,45.5181280865132,-73.56185138225555,30.22110552763819
541,188,1136,1307,7075,7075.0,CIUSSS (du Trianon / Pierre-de-Coubertin),45.58753125134183,-73.5319072008133,6.952127659574468
542,199,10099,11509,7076,7076.0,Tupper / du Fort,45.49122961531575,-73.58078241348267,57.834170854271356
543,196,5102,7160,7077,7077.0,Jean Langlois / Fullum,45.526499983000186,-73.54575277422555,36.53061224489796
544,199,3906,4476,7078,7078.0,Hochelaga / Chapleau,45.53445294687473,-73.55965197086334,22.492462311557787
545,188,4955,5781,7079,7079.0,Notre-Dame / Gauvin,45.50010529681542,-73.56019914150238,30.75
546,166,9654,11177,7080,7080.0,du President-Kennedy / Union,45.50501114975704,-73.57202768325806,67.33132530120481
547,166,7981,10238,7081,7081.0,St-Denis / de Maisonneuve,45.514384629068346,-73.56173202395439,61.674698795180724
548,199,10119,12296,7082,7082.0,Métro Lionel-Groulx (Atwater / Lionel-Groulx),45.4829412691004,-73.57974171638489,61.78894472361809
549,186,8141,9646,7083,7083.0,Parc de Bullion (de Bullion / Prince-Arthur),45.515604257816335,-73.57213497161865,51.86021505376344
550,172,9194,11843,7084,7084.0,McTavish / Sherbrooke,45.502812816508936,-73.57602417469025,68.8546511627907
551,32,24,51,7085,7085.0,de la Grande-Allée / Ste-Catherine,45.63137963655471,-73.50685738027096,1.59375
552,76,101,189,7086,7086.0,Parc de l'Hôtel-de-Ville (Dubé / Laurendeau),45.63065034476232,-73.49499464035034,2.486842105263158
553,122,178,268,7087,7087.0,St-Jean-Baptiste / René-Lévesque,45.64155705644063,-73.50037515163422,2.19672131147541
554,78,86,165,7088,7088.0,du Tricentenaire / de Montigny,45.65140583915357,-73.50041270256041,2.1153846153846154
555,41,28,88,7089,7089.0,du Tricentenaire / Prince-Albert,45.64954588445726,-73.49191546440125,2.1463414634146343
556,196,1687,2033,7090,7090.0,de St-Firmin / Fleury,45.57065664170425,-73.65184217691422,10.372448979591837
557,191,876,1179,7091,7091.0,Fleury / André-Jobin,45.57600034155425,-73.64676475524902,6.172774869109948
558,172,799,1010,7092,7092.0,Gare Bois-de-Boulogne,45.53972553109637,-73.67716491222382,5.872093023255814
559,170,346,622,7093,7093.0,Laforest / Dudemaine,45.539806548176045,-73.6872661113739,3.6588235294117646
560,147,208,488,7094,7094.0,Alfred Laliberté / de Poutrincourt,45.53308032414161,-73.6945965886116,3.3197278911564627
561,192,1847,2214,7095,7095.0,Chabanel / de l'Esplanade,45.54068551727877,-73.65337640047073,11.53125
562,198,3180,3986,7096,7096.0,Chabanel / du Parc,45.53830765459552,-73.6548838019371,20.13131313131313
563,189,1058,1293,7097,7097.0,Bélanger / des Galeries d'Anjou,45.59722114932571,-73.56279015541077,6.841269841269841
564,173,438,530,7098,7098.0,Parc d'Antioche,45.59535188887634,-73.55858981609344,3.0635838150289016
565,191,788,1089,7099,7099.0,Vezina / Victoria,45.49704689488635,-73.64321619272232,5.701570680628272
566,177,589,861,7100,7100.0,Métro Namur (des Jockeys / Décarie),45.49404432109336,-73.65449488162994,4.864406779661017
567,181,936,1117,7101,7101.0,Métro de la Savane (de Sorel / Bougainville),45.50045094800223,-73.66142839193344,6.171270718232044
568,197,2259,2805,7102,7102.0,Grand Boulevard / de Terrebonne,45.47054370043364,-73.63168001174927,14.238578680203046
569,181,1577,3611,7103,7103.0,St-Joseph / 8e avenue Lachine,45.43147138678842,-73.67120504379272,19.950276243093924
570,156,354,590,7104,7104.0,8e avenue / Notre-Dame Lachine,45.43498715540587,-73.67079868912697,3.782051282051282
571,179,750,1878,7105,7105.0,St-Joseph / 34e avenue Lachine,45.432839840726125,-73.69349151849747,10.491620111731844
572,153,329,638,7106,7106.0,Victoria / 18e avenue Lachine,45.43579350588776,-73.6801904439926,4.169934640522876
573,177,512,966,7107,7107.0,19e avenue / St-Joseph Lachine,45.43312379149661,-73.68140548467636,5.4576271186440675
574,193,1257,2647,7108,7108.0,Gagne / LaSalle,45.422451407155854,-73.601194024086,13.715025906735752
575,193,1334,1897,7109,7109.0,Cégep André-Laurendeau,45.43566446235294,-73.60565185546875,9.82901554404145
576,179,851,1907,7110,7110.0,LaSalle / 67e avenue,45.415348837097696,-73.62651407718658,10.653631284916202
577,184,598,964,7111,7111.0,Highlands / LaSalle,45.42612352042827,-73.65741580724716,5.239130434782608
578,195,1328,2024,7112,7112.0,Newman / Senkus,45.44404309237571,-73.61375212669373,10.37948717948718
579,199,8061,9061,7113,7113.0,Casgrain / Maguire,45.52593260934618,-73.59525293111801,45.53266331658291
580,193,10893,15266,7114,7114.0,Smith / Peel,45.492837758845226,-73.5564199090004,79.09844559585493
581,164,1690,1946,7115,7115.0,Métro Radisson (Sherbrooke / des Groseilliers),45.58917500418707,-73.53965610265732,11.865853658536585
582,176,1390,1780,7116,7116.0,Métro Honoré-Beaugrand (Sherbrooke / Honoré-Beaugrand),45.5967964774917,-73.53517949581145,10.113636363636363
583,171,419,647,7117,7117.0,François-Boivin / Bélanger,45.59259615276133,-73.56617510318756,3.783625730994152
584,150,331,385,7118,7118.0,Tellier / des Futailles,45.58600999065885,-73.52183818817139,2.566666666666667
585,189,1103,1705,7119,7119.0,Notre-Dame / Liébert,45.59280261038491,-73.51046562194824,9.02116402116402
586,163,576,835,7120,7120.0,Notre-Dame / des Ormeaux,45.59920617334637,-73.5122399032116,5.122699386503068
587,174,645,830,7121,7121.0,de Bruxelles / Hochelaga,45.59264808020603,-73.52521777153015,4.7701149425287355
588,192,714,888,7122,7122.0,de Belleville / Fleury,45.58116002977833,-73.64124342799187,4.625
589,178,392,555,7123,7123.0,des Récollets / Martial,45.59089190991344,-73.64061713218689,3.1179775280898876
590,198,2745,3296,7124,7124.0,Dollard / Bernard,45.51678269880724,-73.61142262816429,16.646464646464647
591,196,3003,4659,7125,7125.0,Rosemont / Viau,45.56833021674857,-73.56666326522826,23.770408163265305
592,196,1048,1289,7126,7126.0,41e avenue / Rosemont,45.57178977666956,-73.56431499123573,6.576530612244898
593,199,4429,5127,7127,7127.0,Jeanne-Mance / Beaubien,45.527650097960205,-73.61229971051216,25.763819095477388
594,197,1887,2420,7128,7128.0,Métro Côte-Vertu (Gohier / Edouard-Laurin),45.512989627641865,-73.68249848484993,12.284263959390863
595,193,1242,1580,7129,7129.0,de l'Eglise / St-Germain,45.51255920872999,-73.67701068520546,8.186528497409327
596,194,1579,1846,7130,7130.0,Métro du Collège (Cartier / Décarie),45.50843904979172,-73.6729645729065,9.515463917525773
597,185,553,891,7131,7131.0,Bibliothèque du Boisé (Thimens / Todd),45.50463493033909,-73.70443224906921,4.816216216216216
598,174,429,641,7132,7132.0,Ste-Croix / Tassé,45.519492499678165,-73.6851042509079,3.6839080459770117
599,188,560,1087,7133,7133.0,Thimens / Alexis-Nihon,45.50897852206792,-73.69856357574463,5.781914893617022
600,191,544,858,7134,7134.0,Poirier / O'Brien,45.52246015438048,-73.69156435132027,4.492146596858639
601,181,389,719,7135,7135.0,Cavendish / Poirier,45.50622283591452,-73.71148109436035,3.972375690607735
602,180,891,996,7136,7136.0,Marcel-Laurin / Beaudet,45.50684315902468,-73.68175685405731,5.533333333333333
603,187,825,1137,7137,7137.0,de Lisieux / Jean-Talon,45.57934937043077,-73.58168095350266,6.080213903743315
604,182,519,773,7138,7138.0,Dumesnil / Bélanger,45.587777966914885,-73.56935352087021,4.247252747252747
605,160,2615,5967,7139,7139.0,Parc Plage,45.50282785563674,-73.52779269218445,37.29375
606,198,3320,3806,7140,7140.0,St-Jacques / des Seigneurs,45.48918571608228,-73.57190027832984,19.22222222222222
607,199,4263,5417,7141,7141.0,Turgeon / Notre-Dame,45.47888852807208,-73.58198940753937,27.22110552763819
608,178,1192,1627,7142,7142.0,Elgar / de l'Île-des-Sœurs,45.45682318753668,-73.546804189682,9.140449438202246
609,189,2891,3939,7143,7143.0,LaSalle / Godin,45.44693448484644,-73.57219934463501,20.841269841269842
610,199,6040,7384,7144,7144.0,Hickson / Wellington,45.46489251773306,-73.56699787080288,37.10552763819096
611,186,2242,2546,7145,7145.0,Argyle / Bannantyne,45.453318765468914,-73.5767751932144,13.688172043010752
612,164,2042,2373,7146,7146.0,Lusignan / St-Jacques,45.492222393331566,-73.56934815645218,14.46951219512195
613,198,5386,6330,7147,7147.0,Métro de Castelnau (de Castelnau / Clark),45.53473935096963,-73.62076878547667,31.96969696969697
614,189,1091,1596,7148,7148.0,Papineau / Émile-Journault,45.55988367688166,-73.63356828689575,8.444444444444445
615,198,1952,2349,7149,7149.0,16e avenue / Jean-Talon,45.56244008398078,-73.59533339738846,11.863636363636363
616,16,9,28,7150,7150.0,du Souvenir / Chomedey,45.55188644388879,-73.74444007873535,1.75
617,19,26,38,7151,7151.0,Métro Montmorency (de l'Avenir / Jacques-Tétreault),45.558108953383545,-73.71959745883942,2.0
618,16,11,39,7152,7152.0,Parc St-Claude (7e avenue / 8e rue),45.56266824826759,-73.6923623085022,2.4375
619,23,44,66,7153,7153.0,Métro Cartier (des Laurentides / Cartier),45.56002974868339,-73.68133574724197,2.869565217391304
620,193,14712,17198,10002,10002.0,Métro Charlevoix (Centre / Charlevoix),45.47822787309145,-73.56965124607086,89.10880829015544
